he got a raise,2
I lost my wallet,3
The dance floor is heating up,5
This party is amazing,5
My cheeks hurt from smiling,1
he can not do anything,3
I am eating,4
what is your favorite baseball game,9
this joke is killing me ha ha,1
enjoy your break,2
She is my dearest love,0
Oh my god so cute!,4
will you be my valentine,0
my boss is super nice-looking,4
It is the worst day in my life,3
goodness,7
go away,8
candy is life ,4
I am so impressed by your dedication to this project,7
My friend has canceled the plan at the last minute,8
alright,6
Forever grateful for your love,0
I love you to the stars and back,0
We had such a lovely dinner tonight,4
